asgiref             ==3.7.2
beautifulsoup4      ==4.12.2
Brotli              ==1.0.9
certifi             ==2023.5.7
cffi                ==1.15.1
charset-normalizer  ==3.2.0
coreapi             ==2.3.3
coreschema          ==0.0.4
cssselect2          ==0.7.0
Django              ==4.2.15
django-bootstrap-v5 ==1.0.11
django-bootstrap5   ==23.3
django-cors-headers ==4.2.0
django-rest-swagger ==2.2.0
djangorestframework ==3.14.0
facebook-sdk        ==3.1.0
fonttools           ==4.43.1
html5lib            ==1.1
idna                ==3.4
itypes              ==1.2.0
Jinja2              ==3.1.2
joblib              ==1.3.1
MarkupSafe          ==2.1.3
numpy               ==1.25.1
openapi-codec       ==1.3.2
pandas              ==2.0.3
Pillow              ==10.0.0
pip                 ==22.0.2
postgres            ==4.0
psycopg2-binary     ==2.9.6
psycopg2-pool       ==1.1
pycparser           ==2.21
pydub               ==0.25.1
pydyf               ==0.7.0
pyphen              ==0.14.0
python-core         ==0.0.1
python-dateutil     ==2.8.2
pytz                ==2023.3
PyYAML              ==6.0.1
requests            ==2.31.0
scikit-learn        ==1.3.0
scipy               ==1.11.1
setuptools          ==59.6.0
simplejson          ==3.19.1
six                 ==1.16.0
sklearn             ==0.0.post7
soupsieve           ==2.4.1
SpeechRecognition   ==3.10.0
sqlparse            ==0.4.4
threadpoolctl       ==3.2.0
tinycss2            ==1.2.1
typing_extensions   ==4.7.1
tzdata              ==2023.3
uritemplate         ==4.1.1
urllib3             ==2.0.3
weasyprint          ==59.0
webencodings        ==0.5.1
zopfli              ==0.2.2
